
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 18.11s
Reading samples...

 78%|███████▊  | 2055/2624 [02:33<00:22, 25.15it/s]
 78%|███████▊  | 2058/2624 [02:33<00:23, 23.72it/s]
 79%|███████▊  | 2061/2624 [02:33<00:25, 22.13it/s]
 79%|███████▊  | 2064/2624 [02:33<00:34, 16.10it/s]
 79%|███████▊  | 2066/2624 [02:33<00:35, 15.82it/s]
 79%|███████▉  | 2068/2624 [02:34<00:47, 11.59it/s]
 79%|███████▉  | 2070/2624 [02:34<00:51, 10.75it/s]
 79%|███████▉  | 2072/2624 [02:34<00:59,  9.25it/s]
 79%|███████▉  | 2074/2624 [02:35<01:08,  8.02it/s]
 79%|███████▉  | 2075/2624 [02:35<01:10,  7.76it/s]
 79%|███████▉  | 2076/2624 [02:35<01:12,  7.53it/s]
 79%|███████▉  | 2077/2624 [02:35<01:14,  7.38it/s]
 79%|███████▉  | 2078/2624 [02:35<01:15,  7.22it/s]
 79%|███████▉  | 2079/2624 [02:35<01:13,  7.39it/s]
 79%|███████▉  | 2082/2624 [02:36<00:48, 11.20it/s]
 79%|███████▉  | 2085/2624 [02:36<00:38, 14.00it/s]
 80%|███████▉  | 2088/2624 [02:36<00:33, 16.12it/s]
 80%|███████▉  | 2091/2624 [02:36<00:28, 18.38it/s]
 80%|███████▉  | 2094/2624 [02:36<00:51, 10.24it/s]
 80%|███████▉  | 2098/2624 [02:37<00:46, 11.43it/s]
 80%|████████  | 2100/2624 [02:37<00:42, 12.44it/s]
 80%|████████  | 2102/2624 [02:37<00:38, 13.61it/s]
 80%|████████  | 2104/2624 [02:37<00:38, 13.68it/s]
 80%|████████  | 2106/2624 [02:37<00:44, 11.63it/s]
 80%|████████  | 2108/2624 [02:38<00:42, 12.16it/s]
 80%|████████  | 2110/2624 [02:38<00:53,  9.66it/s]
 80%|████████  | 2112/2624 [02:38<00:45, 11.24it/s]
 81%|████████  | 2114/2624 [02:38<00:40, 12.65it/s]
 81%|████████  | 2117/2624 [02:38<00:33, 15.26it/s]
 81%|████████  | 2119/2624 [02:38<00:31, 16.17it/s]
 81%|████████  | 2122/2624 [02:38<00:25, 19.41it/s]
 81%|████████  | 2125/2624 [02:39<00:24, 20.68it/s]
 81%|████████  | 2129/2624 [02:39<00:21, 22.72it/s]
 81%|████████▏ | 2132/2624 [02:39<00:21, 23.00it/s]
 81%|████████▏ | 2135/2624 [02:39<00:23, 21.15it/s]
 81%|████████▏ | 2138/2624 [02:39<00:21, 22.40it/s]
 82%|████████▏ | 2141/2624 [02:39<00:20, 23.05it/s]
 82%|████████▏ | 2144/2624 [02:39<00:28, 16.91it/s]
 82%|████████▏ | 2147/2624 [02:40<00:40, 11.90it/s]
 82%|████████▏ | 2149/2624 [02:40<00:37, 12.79it/s]
 82%|████████▏ | 2151/2624 [02:40<00:35, 13.40it/s]
 82%|████████▏ | 2153/2624 [02:40<00:33, 14.13it/s]
 82%|████████▏ | 2155/2624 [02:40<00:37, 12.52it/s]
 82%|████████▏ | 2157/2624 [02:41<00:42, 10.90it/s]
 82%|████████▏ | 2159/2624 [02:41<00:47,  9.87it/s]
 82%|████████▏ | 2161/2624 [02:41<00:50,  9.23it/s]
 82%|████████▏ | 2163/2624 [02:41<00:51,  8.92it/s]
 83%|████████▎ | 2165/2624 [02:42<00:45, 10.14it/s]
 83%|████████▎ | 2167/2624 [02:42<00:43, 10.42it/s]
 83%|████████▎ | 2169/2624 [02:43<01:53,  4.01it/s]
 83%|████████▎ | 2171/2624 [02:43<01:26,  5.23it/s]
 83%|████████▎ | 2173/2624 [02:43<01:08,  6.55it/s]
 83%|████████▎ | 2175/2624 [02:43<00:55,  8.05it/s]
 83%|████████▎ | 2177/2624 [02:43<00:48,  9.26it/s]
 83%|████████▎ | 2179/2624 [02:44<00:42, 10.55it/s]
 83%|████████▎ | 2181/2624 [02:44<00:37, 11.79it/s]
 83%|████████▎ | 2183/2624 [02:44<00:34, 12.85it/s]
 83%|████████▎ | 2186/2624 [02:44<00:27, 15.92it/s]
 83%|████████▎ | 2189/2624 [02:44<00:24, 17.58it/s]
 84%|████████▎ | 2192/2624 [02:44<00:24, 17.34it/s]
 84%|████████▎ | 2195/2624 [02:44<00:23, 17.95it/s]
 84%|████████▎ | 2197/2624 [02:45<00:28, 14.87it/s]
 84%|████████▍ | 2199/2624 [02:45<00:30, 13.92it/s]
 84%|████████▍ | 2201/2624 [02:45<00:29, 14.31it/s]
 84%|████████▍ | 2203/2624 [02:45<00:27, 15.30it/s]
 84%|████████▍ | 2205/2624 [02:45<00:26, 15.72it/s]
 84%|████████▍ | 2207/2624 [02:45<00:25, 16.65it/s]
 84%|████████▍ | 2209/2624 [02:45<00:27, 15.10it/s]
 84%|████████▍ | 2211/2624 [02:46<00:28, 14.54it/s]
 84%|████████▍ | 2213/2624 [02:46<00:28, 14.59it/s]
 84%|████████▍ | 2215/2624 [02:46<00:27, 14.64it/s]
 84%|████████▍ | 2217/2624 [02:46<00:28, 14.33it/s]
 85%|████████▍ | 2220/2624 [02:46<00:24, 16.44it/s]
 85%|████████▍ | 2222/2624 [02:46<00:23, 16.78it/s]
 85%|████████▍ | 2224/2624 [02:46<00:23, 17.03it/s]
 85%|████████▍ | 2226/2624 [02:47<00:26, 15.30it/s]
 85%|████████▍ | 2228/2624 [02:47<00:41,  9.59it/s]
 85%|████████▍ | 2230/2624 [02:47<00:36, 10.75it/s]
 85%|████████▌ | 2232/2624 [02:47<00:43,  8.92it/s]
 85%|████████▌ | 2234/2624 [02:48<00:46,  8.36it/s]
 85%|████████▌ | 2236/2624 [02:48<00:40,  9.55it/s]
 85%|████████▌ | 2238/2624 [02:48<00:35, 10.76it/s]
 85%|████████▌ | 2240/2624 [02:48<00:34, 11.22it/s]
 85%|████████▌ | 2242/2624 [02:48<00:31, 12.09it/s]
 86%|████████▌ | 2244/2624 [02:48<00:30, 12.65it/s]
 86%|████████▌ | 2246/2624 [02:48<00:27, 13.81it/s]
 86%|████████▌ | 2248/2624 [02:49<00:30, 12.38it/s]
 86%|████████▌ | 2250/2624 [02:49<00:27, 13.38it/s]
 86%|████████▌ | 2252/2624 [02:49<00:26, 14.27it/s]
 86%|████████▌ | 2254/2624 [02:49<00:24, 15.21it/s]
 86%|████████▌ | 2257/2624 [02:49<00:20, 18.20it/s]
 86%|████████▌ | 2259/2624 [02:50<00:40,  9.06it/s]
 86%|████████▌ | 2263/2624 [02:50<00:33, 10.74it/s]
 86%|████████▋ | 2266/2624 [02:50<00:27, 13.03it/s]
 86%|████████▋ | 2269/2624 [02:50<00:24, 14.47it/s]
 87%|████████▋ | 2271/2624 [02:50<00:26, 13.57it/s]
 87%|████████▋ | 2273/2624 [02:51<00:26, 13.16it/s]
 87%|████████▋ | 2275/2624 [02:51<00:25, 13.81it/s]
 87%|████████▋ | 2277/2624 [02:51<00:23, 15.02it/s]
 87%|████████▋ | 2279/2624 [02:51<00:23, 14.65it/s]
 87%|████████▋ | 2281/2624 [02:51<00:23, 14.62it/s]
 87%|████████▋ | 2283/2624 [02:51<00:23, 14.70it/s]
 87%|████████▋ | 2286/2624 [02:51<00:19, 17.08it/s]
 87%|████████▋ | 2288/2624 [02:51<00:19, 16.89it/s]
 87%|████████▋ | 2290/2624 [02:52<00:20, 16.27it/s]
 87%|████████▋ | 2294/2624 [02:52<00:18, 17.84it/s]
 88%|████████▊ | 2296/2624 [02:52<00:19, 16.56it/s]
 88%|████████▊ | 2298/2624 [02:52<00:19, 16.41it/s]
 88%|████████▊ | 2301/2624 [02:52<00:16, 19.53it/s]
 88%|████████▊ | 2304/2624 [02:52<00:17, 18.70it/s]
 88%|████████▊ | 2306/2624 [02:52<00:18, 17.57it/s]
 88%|████████▊ | 2308/2624 [02:53<00:19, 16.00it/s]
 88%|████████▊ | 2311/2624 [02:53<00:27, 11.53it/s]
 88%|████████▊ | 2313/2624 [02:53<00:25, 12.17it/s]
 88%|████████▊ | 2315/2624 [02:53<00:24, 12.39it/s]
 88%|████████▊ | 2317/2624 [02:53<00:23, 12.83it/s]
 88%|████████▊ | 2319/2624 [02:54<00:28, 10.89it/s]
 88%|████████▊ | 2321/2624 [02:54<00:30,  9.91it/s]
 89%|████████▊ | 2323/2624 [02:54<00:32,  9.36it/s]
 89%|████████▊ | 2325/2624 [02:55<00:36,  8.27it/s]
 89%|████████▊ | 2326/2624 [02:55<00:38,  7.71it/s]
 89%|████████▊ | 2327/2624 [02:55<00:41,  7.16it/s]
 89%|████████▊ | 2328/2624 [02:55<00:40,  7.31it/s]
 89%|████████▉ | 2330/2624 [02:55<00:34,  8.40it/s]
 89%|████████▉ | 2331/2624 [02:55<00:39,  7.49it/s]
 89%|████████▉ | 2332/2624 [02:56<00:47,  6.18it/s]
 89%|████████▉ | 2333/2624 [02:57<01:59,  2.44it/s]
 89%|████████▉ | 2334/2624 [02:57<01:38,  2.93it/s]
 89%|████████▉ | 2337/2624 [02:57<00:55,  5.19it/s]
 89%|████████▉ | 2339/2624 [02:57<00:43,  6.61it/s]
 89%|████████▉ | 2341/2624 [02:57<00:35,  7.98it/s]
 89%|████████▉ | 2343/2624 [02:58<00:29,  9.64it/s]
 89%|████████▉ | 2346/2624 [02:58<00:23, 11.84it/s]
 90%|████████▉ | 2349/2624 [02:58<00:18, 15.20it/s]
 90%|████████▉ | 2352/2624 [02:58<00:15, 17.76it/s]
 90%|████████▉ | 2355/2624 [02:58<00:13, 20.23it/s]
 90%|████████▉ | 2358/2624 [02:58<00:12, 22.13it/s]
 90%|████████▉ | 2361/2624 [02:58<00:11, 22.21it/s]
 90%|█████████ | 2364/2624 [02:58<00:11, 21.67it/s]
 90%|█████████ | 2367/2624 [02:59<00:11, 21.78it/s]
 90%|█████████ | 2370/2624 [02:59<00:12, 20.99it/s]
 90%|█████████ | 2373/2624 [02:59<00:11, 21.87it/s]
 91%|█████████ | 2376/2624 [02:59<00:11, 20.99it/s]
 91%|█████████ | 2379/2624 [02:59<00:11, 21.09it/s]
 91%|█████████ | 2382/2624 [02:59<00:12, 20.16it/s]
 91%|█████████ | 2385/2624 [02:59<00:12, 19.61it/s]
 91%|█████████ | 2388/2624 [03:00<00:11, 20.00it/s]
 91%|█████████ | 2391/2624 [03:00<00:14, 16.03it/s]
 91%|█████████ | 2393/2624 [03:00<00:18, 12.18it/s]
 91%|█████████▏| 2395/2624 [03:00<00:19, 11.79it/s]
 91%|█████████▏| 2397/2624 [03:00<00:18, 12.09it/s]
 91%|█████████▏| 2399/2624 [03:01<00:23,  9.41it/s]
 92%|█████████▏| 2401/2624 [03:01<00:25,  8.87it/s]
 92%|█████████▏| 2402/2624 [03:01<00:26,  8.52it/s]
 92%|█████████▏| 2403/2624 [03:01<00:25,  8.52it/s]
 92%|█████████▏| 2404/2624 [03:01<00:25,  8.65it/s]
 92%|█████████▏| 2405/2624 [03:02<00:25,  8.49it/s]
 92%|█████████▏| 2406/2624 [03:02<00:26,  8.38it/s]
 92%|█████████▏| 2408/2624 [03:02<00:22,  9.48it/s]
 92%|█████████▏| 2412/2624 [03:02<00:14, 14.76it/s]
 92%|█████████▏| 2415/2624 [03:02<00:12, 17.09it/s]
 92%|█████████▏| 2418/2624 [03:02<00:10, 19.13it/s]
 92%|█████████▏| 2421/2624 [03:02<00:09, 21.42it/s]
 92%|█████████▏| 2424/2624 [03:03<00:18, 10.76it/s]
 92%|█████████▏| 2426/2624 [03:03<00:21,  9.10it/s]
 93%|█████████▎| 2428/2624 [03:03<00:19, 10.01it/s]
 93%|█████████▎| 2430/2624 [03:04<00:17, 11.41it/s]
 93%|█████████▎| 2432/2624 [03:04<00:16, 11.64it/s]
 93%|█████████▎| 2434/2624 [03:04<00:17, 10.65it/s]
 93%|█████████▎| 2436/2624 [03:04<00:15, 11.83it/s]
 93%|█████████▎| 2438/2624 [03:04<00:17, 10.67it/s]
 93%|█████████▎| 2440/2624 [03:04<00:16, 11.16it/s]
 93%|█████████▎| 2442/2624 [03:05<00:14, 12.38it/s]
 93%|█████████▎| 2444/2624 [03:05<00:14, 12.65it/s]
 93%|█████████▎| 2446/2624 [03:05<00:13, 13.19it/s]
 93%|█████████▎| 2448/2624 [03:05<00:12, 13.84it/s]
 93%|█████████▎| 2450/2624 [03:05<00:11, 14.95it/s]
 93%|█████████▎| 2452/2624 [03:05<00:10, 15.81it/s]
 94%|█████████▎| 2454/2624 [03:05<00:10, 15.73it/s]
 94%|█████████▎| 2456/2624 [03:05<00:10, 15.36it/s]
 94%|█████████▍| 2460/2624 [03:06<00:09, 18.14it/s]
 94%|█████████▍| 2463/2624 [03:06<00:07, 20.46it/s]
 94%|█████████▍| 2466/2624 [03:06<00:07, 21.81it/s]
 94%|█████████▍| 2469/2624 [03:06<00:07, 22.13it/s]
 94%|█████████▍| 2472/2624 [03:06<00:08, 18.50it/s]
 94%|█████████▍| 2475/2624 [03:07<00:10, 13.57it/s]
 94%|█████████▍| 2477/2624 [03:07<00:10, 14.11it/s]
 94%|█████████▍| 2479/2624 [03:07<00:10, 13.71it/s]
 95%|█████████▍| 2481/2624 [03:07<00:10, 14.21it/s]
 95%|█████████▍| 2483/2624 [03:07<00:12, 11.24it/s]
 95%|█████████▍| 2485/2624 [03:07<00:13, 10.03it/s]
 95%|█████████▍| 2487/2624 [03:08<00:14,  9.58it/s]
 95%|█████████▍| 2489/2624 [03:08<00:14,  9.49it/s]
 95%|█████████▍| 2491/2624 [03:08<00:14,  9.12it/s]
 95%|█████████▍| 2492/2624 [03:08<00:14,  9.07it/s]
 95%|█████████▌| 2493/2624 [03:08<00:14,  9.07it/s]
 95%|█████████▌| 2494/2624 [03:09<00:30,  4.32it/s]
 95%|█████████▌| 2495/2624 [03:09<00:27,  4.67it/s]
 95%|█████████▌| 2496/2624 [03:09<00:26,  4.79it/s]
 95%|█████████▌| 2497/2624 [03:10<00:24,  5.16it/s]
 95%|█████████▌| 2498/2624 [03:10<00:21,  5.83it/s]
 95%|█████████▌| 2500/2624 [03:10<00:17,  7.01it/s]
 95%|█████████▌| 2501/2624 [03:10<00:16,  7.40it/s]
 95%|█████████▌| 2502/2624 [03:10<00:15,  7.78it/s]
 95%|█████████▌| 2504/2624 [03:10<00:11, 10.16it/s]
 96%|█████████▌| 2506/2624 [03:10<00:10, 11.28it/s]
 96%|█████████▌| 2508/2624 [03:10<00:08, 13.22it/s]
 96%|█████████▌| 2511/2624 [03:11<00:06, 16.31it/s]
 96%|█████████▌| 2514/2624 [03:11<00:06, 18.20it/s]
 96%|█████████▌| 2517/2624 [03:11<00:05, 18.82it/s]
 96%|█████████▌| 2520/2624 [03:11<00:05, 20.26it/s]
 96%|█████████▌| 2523/2624 [03:11<00:04, 21.10it/s]
 96%|█████████▋| 2526/2624 [03:11<00:04, 21.21it/s]
 96%|█████████▋| 2529/2624 [03:11<00:04, 22.22it/s]
 97%|█████████▋| 2533/2624 [03:12<00:03, 24.72it/s]
 97%|█████████▋| 2536/2624 [03:12<00:03, 25.29it/s]
 97%|█████████▋| 2539/2624 [03:12<00:03, 25.29it/s]
 97%|█████████▋| 2543/2624 [03:12<00:03, 26.26it/s]
 97%|█████████▋| 2546/2624 [03:12<00:03, 25.56it/s]
 97%|█████████▋| 2549/2624 [03:12<00:03, 23.96it/s]
 97%|█████████▋| 2552/2624 [03:12<00:03, 23.27it/s]
 97%|█████████▋| 2555/2624 [03:13<00:03, 18.11it/s]
 97%|█████████▋| 2557/2624 [03:13<00:04, 14.52it/s]
 98%|█████████▊| 2559/2624 [03:13<00:04, 13.97it/s]
 98%|█████████▊| 2561/2624 [03:13<00:05, 11.17it/s]
 98%|█████████▊| 2563/2624 [03:14<00:07,  8.48it/s]
 98%|█████████▊| 2565/2624 [03:14<00:07,  7.72it/s]
 98%|█████████▊| 2566/2624 [03:14<00:07,  7.26it/s]
 98%|█████████▊| 2567/2624 [03:14<00:07,  7.25it/s]
 98%|█████████▊| 2569/2624 [03:14<00:06,  8.55it/s]
 98%|█████████▊| 2571/2624 [03:15<00:05,  9.88it/s]
 98%|█████████▊| 2573/2624 [03:15<00:04, 11.38it/s]
 98%|█████████▊| 2575/2624 [03:15<00:03, 12.94it/s]
 98%|█████████▊| 2578/2624 [03:15<00:03, 15.33it/s]
 98%|█████████▊| 2581/2624 [03:15<00:02, 17.57it/s]
 99%|█████████▊| 2585/2624 [03:15<00:01, 21.83it/s]
 99%|█████████▊| 2588/2624 [03:16<00:03, 11.66it/s]
 99%|█████████▊| 2590/2624 [03:16<00:04,  7.92it/s]
 99%|█████████▉| 2592/2624 [03:17<00:04,  7.05it/s]
 99%|█████████▉| 2594/2624 [03:17<00:03,  7.86it/s]
 99%|█████████▉| 2596/2624 [03:17<00:03,  8.13it/s]
 99%|█████████▉| 2598/2624 [03:17<00:02,  9.64it/s]
 99%|█████████▉| 2600/2624 [03:17<00:02, 10.83it/s]
 99%|█████████▉| 2603/2624 [03:17<00:01, 13.24it/s]
 99%|█████████▉| 2606/2624 [03:18<00:01, 15.63it/s]
 99%|█████████▉| 2609/2624 [03:18<00:00, 17.56it/s]
100%|█████████▉| 2611/2624 [03:18<00:00, 17.39it/s]
100%|█████████▉| 2614/2624 [03:18<00:00, 19.53it/s]
100%|█████████▉| 2617/2624 [03:18<00:00, 20.48it/s]
100%|█████████▉| 2620/2624 [03:18<00:00, 21.67it/s]
100%|██████████| 2624/2624 [03:23<00:00,  2.20it/s]
100%|██████████| 2624/2624 [03:23<00:00, 12.92it/s]
humaneval (base tests)
pass@1:	0.892
pass@10:	0.932
humaneval+ (base + extra tests)
pass@1:	0.824
pass@10:	0.879
